[
  [
    "add",
    "variables",
    [
      [
        "Table6andFigure3of'Theroleofthepeopleinthecharacterizationofpopulism'",
        {
          "variableName": "Table6andFigure3of'Theroleofthepeopleinthecharacterizationofpopulism'",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 7,
          "validCount": 9,
          "uniqueCount": 3,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 3,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Table6andFigure3of.Theroleofthepeopleinthecharacterizationofpopulism.",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 16.0,
          "variableName": "Table6andFigure3of.Theroleofthepeopleinthecharacterizationofpopulism.",
          "uniqueCount": 3.0
        }
      ]
    ]
  ]
]
