[
  [
    "add",
    "variables",
    [
      [
        "538",
        {
          "variableName": "538",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6,
          "uniqueCount": 6,
          "median": 20.5,
          "mean": 28.166666666666668,
          "max": 68,
          "min": 13,
          "modeFreq": 1,
          "stdDev": 20.093946020298418,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X538",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 68.0,
          "mean": 28.1666666666667,
          "median": 20.5,
          "min": 13.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 20.0939460202984,
          "time": "no",
          "validCount": 6.0,
          "variableName": "X538",
          "uniqueCount": 6.0
        }
      ]
    ]
  ]
]
