[
  [
    "change",
    "variables.State.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "change",
    "variables.State.validCount",
    [
      52.0,
      51
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Post Office Abbreviation",
        {
          "variableName": "Post Office Abbreviation",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 51,
          "uniqueCount": 51,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Post.Office.Abbreviation",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 52.0,
          "variableName": "Post.Office.Abbreviation",
          "uniqueCount": 51.0
        }
      ]
    ]
  ]
]
