[
  [
    "add",
    "variables",
    [
      [
        "Women-Sponsored",
        {
          "variableName": "Women-Sponsored",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 19,
          "uniqueCount": 19,
          "median": 1.57,
          "mean": 2.5726315789473686,
          "max": 10.95,
          "min": 0.37,
          "modeFreq": 1,
          "stdDev": 2.7005284299872847,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Men-Sponsored",
        {
          "variableName": "Men-Sponsored",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 19,
          "uniqueCount": 18,
          "median": 3.03,
          "mean": 3.7047368421052638,
          "max": 9.46,
          "min": 1.65,
          "modeFreq": 2,
          "stdDev": 2.368052102516733,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Women.Sponsored",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 10.95,
          "mean": 2.57263157894737,
          "median": 1.57,
          "min": 0.37,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 2.70052842998729,
          "time": "no",
          "validCount": 19.0,
          "variableName": "Women.Sponsored",
          "uniqueCount": 19.0
        }
      ],
      [
        "Men.Sponsored",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 9.46,
          "mean": 3.70473684210526,
          "median": 3.03,
          "min": 1.65,
          "modeFreq": 2.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 2.36805210251673,
          "time": "no",
          "validCount": 19.0,
          "variableName": "Men.Sponsored",
          "uniqueCount": 18.0
        }
      ]
    ]
  ]
]
