[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 68,
          "uniqueCount": 68,
          "median": 34.5,
          "mean": 34.5,
          "max": 68,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 19.77371993328519,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 68.0,
          "mean": 34.5,
          "median": 34.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19.7737199332852,
          "time": "no",
          "validCount": 68.0,
          "variableName": "X",
          "uniqueCount": 68.0
        }
      ]
    ]
  ]
]
